DELIVERY_NOTIFICATION,DESTREC,DELIVERY_ID,SOURCE,ARRIVDATE,SHIPDATE,PO_NUMBER,SO_NUMBER,ITEM,QTY
Treeflex,0449552195,4234741736,SAVH,2023-11-13T10:51:00Z,2023/12/20,4089143500,0469516178,6022780934,58
Regrant,5131897149,0379470039,SCQP,2024-04-22T08:51:56Z,2024/09/01,1715286898,5090130078,0205396291,56
Sonair,4821080842,0994924887,RPVD,2024-01-14T18:33:48Z,2024/06/24,2171459174,8332485703,4095469099,6
Job,2626635812,1025936876,SNKN,2024-10-11T07:23:46Z,2024/04/07,4166355627,6001451427,4958422749,26
Flowdesk,8425869749,4055816138,LPBG,2023-12-30T16:04:35Z,2024/04/12,9256218763,5617268791,3611732680,49
Flexidy,3536649564,9807849896,YARM,2023-11-25T01:19:34Z,2024/10/03,5396275405,6807505426,6697165421,13
Bigtax,5025044049,7952257730,VTSE,2024-03-20T21:46:31Z,2024/01/06,7092460514,9100698970,4150212333,27
Andalax,5605238302,4011675083,,2024-10-28T02:49:54Z,2023/12/15,2179289235,7527862165,2706270063,31
Domainer,4787097008,4118293242,UNNT,2024-08-20T21:21:23Z,2023/12/06,6196718347,1757195459,8864668616,38
Treeflex,6506331801,2784257584,PADQ,2024-05-10T05:07:56Z,2024/08/15,7843552758,5396412119,0160195101,19
Subin,2770341677,3905423022,KOXB,2024-06-08T13:38:22Z,2024/02/15,5792841845,3641066964,1028931611,88
Wrapsafe,4930830923,8327957201,LKPD,2024-09-15T08:12:22Z,2023/11/08,3949033092,3347519310,9266921254,81
Subin,9122182489,8979019394,,2024-06-10T19:32:35Z,2024/01/19,1684868122,2804404056,8227774636,100
Trippledex,5135579753,0781421888,K21,2024-06-27T00:36:59Z,2024/10/06,2596344521,0127089608,9795490427,69
Duobam,9703406432,9292125907,AYKU,2023-12-13T06:09:21Z,2024/03/03,6230444992,2998556035,2603548735,2
Otcom,6799214502,0253689511,SAWE,2024-03-20T14:59:23Z,2024/07/06,3121881930,3437629824,5495809629,58
Toughjoyfax,2975240236,6773589738,LFBH,2024-09-05T23:34:32Z,2024/03/15,7067533821,6724166616,8040932963,55
Zontrax,9574010325,5298644422,FZFU,2023-11-29T03:30:17Z,2024/02/21,0706627695,5053509107,0381099067,9
Alphazap,9133585067,8112150923,HTSU,2023-12-13T09:23:55Z,2024/06/08,1719820880,3759795439,6138005236,12
Tresom,8916084695,3260177043,YESP,2024-02-15T05:31:24Z,2024/03/06,1253200696,0152512861,0150910266,18
Tin,8881706695,4536346007,SNPC,2024-03-18T18:36:19Z,2024/07/22,4441813163,1328071057,5896945698,68
Stronghold,3120655481,7987367745,RORA,2024-03-16T15:00:47Z,2024/01/12,9387287734,5412893473,8781098650,55
Duobam,3945568536,6385323528,SAVN,2024-06-22T20:21:31Z,2024/03/05,7438641023,3148974336,0179343866,27
Transcof,3020934990,6054486659,KGYI,2024-09-17T05:53:56Z,2024/08/11,4081317836,7128434798,7491215815,49
Wrapsafe,8030493495,3209598479,UELL,2024-03-14T18:32:51Z,2024/05/30,4846759733,8493609730,4000352385,70
Bitchip,2708855875,9999344798,CYQZ,2024-06-27T09:50:27Z,2023/11/21,9574412555,0177283505,5088612028,5
Zathin,3148034767,9333103430,FNBL,2024-06-29T01:17:35Z,2023/11/14,4297995794,8446600056,0266857132,62
Keylex,7330699144,1732046441,KSLR,2024-05-29T12:18:55Z,2023/12/18,0329811967,3497377600,8946907169,57
Holdlamis,0809419181,0257785841,CYVQ,2024-01-02T14:01:17Z,2024/10/19,0368825752,8170195896,9254562637,35
Trippledex,6049082685,6227249483,CPF2,2024-01-20T00:18:17Z,2024/09/22,1635723795,7606080968,2261591373,85
Wrapsafe,1432938886,1841868574,KDRA,2024-06-01T07:19:23Z,2024/09/09,6207669568,7931367839,1381227880,3
Konklab,8898169167,8029964161,PAMX,2024-10-30T14:48:13Z,2024/08/08,2737881838,2693596246,7592101238,43
Alpha,2957185040,6343548157,AYBA,2024-06-19T18:08:55Z,2024/03/14,1059851946,7813618939,0815977794,61
Temp,3446588604,6004023892,,2024-02-01T02:30:28Z,2024/05/09,5251104952,5382595461,6245713560,46
Alpha,2033661075,6032102408,SVSZ,2024-05-12T20:41:55Z,2023/11/02,6691362373,3490494962,5194081952,79
Tempsoft,8818329111,1550586912,KFAY,2023-12-06T07:27:21Z,2024/08/22,2165129486,8767203450,2466018071,78
Veribet,8001422119,5522099623,GASK,2024-04-24T16:25:32Z,2024/01/06,6219376005,5261180147,3418989543,65
Y-Solowarm,2970740737,6345717762,UTAA,2024-07-26T03:24:42Z,2024/01/19,8045179945,7454104193,5774501825,23
Konklux,1204907382,1290309701,FZCB,2024-09-26T23:46:29Z,2024/07/14,5936447626,0273010581,3227463695,29
Tin,0540491942,2977483926,BIGR,2024-10-27T15:22:15Z,2024/09/11,0686606442,6173862859,2497682704,48
Namfix,8703077322,5018062827,CYKD,2024-09-23T02:42:08Z,2024/02/20,6106522367,5635807194,6904790393,36
Bitwolf,0695553070,1528972759,CZWL,2024-10-04T02:52:39Z,2024/06/09,4404178670,6657105509,7567702185,97
Otcom,0592415805,4559589844,Z71,2024-10-22T06:28:42Z,2024/03/07,7352868445,8400222067,9825903686,12
Overhold,0583454739,6089516619,KMPO,2024-06-19T11:57:23Z,2024/08/09,8018425655,4828959114,8410477696,25
Bitwolf,7976392565,4675096085,YCAS,2024-07-06T14:29:38Z,2024/06/15,4748279494,7951842796,1030463379,63
Overhold,3345935368,4545891403,VAAK,2024-10-08T09:04:35Z,2024/06/14,0632076771,0813647177,5424466419,36
Fintone,7630074212,3205259785,ZSSM,2024-09-24T10:17:06Z,2024/09/14,9866691136,6713696260,2173001159,45
Regrant,1501423991,4076372972,EK_4,2024-06-03T22:56:18Z,2023/12/11,5519865590,5178988604,0792539621,5
Zathin,2352362504,1344999603,VLSB,2024-05-29T04:11:00Z,2024/02/12,3762390339,7470086994,1820842290,88
Aerified,6632996477,7505149369,KBIL,2024-09-17T00:51:22Z,2024/03/04,7653107060,9727708269,5123993010,35
Bamity,5481413302,2111158593,SBJI,2023-11-05T17:08:11Z,2024/05/08,1108918239,4959646276,9414380922,13
Holdlamis,4437606639,1437355137,FEGR,2024-01-23T15:20:22Z,2024/03/31,0467913552,5747773658,5461871909,13
Y-Solowarm,5635413692,6059297226,KAHH,2024-03-22T04:44:41Z,2024/08/28,1863694293,3931436705,7551635963,44
Zamit,7936905278,9205368148,KBBP,2024-10-20T08:20:57Z,2024/08/24,3340054622,3768008584,2060620155,25
